NO.,Constituency,Registered Voters,Voters,Valid Voters,Invalid Voters,Anna E. Mgwihira,Chief L. Yemba,Dkt. John P. Magufuli,Edward N. Lowassa,Hashim R. Spunda,Kasambala J. Malik,Elifatio M. Lyimo,Dovutwa F. Nassoro,,,,,,,,,,,,,,,,,,,,
1,ARUSHA MJINI,317664,221350,217242,4108,464,245,65107,150786,552,19,44,25,ARUSHA,,,,,,,,,,,,,,,,,,,
2,MONDULI,80282,61296,61296,0,107,43,11355,49675,91,6,11,8,,,,,,,,,,,,,,,,,,,,
3,ARUMERU MAGHARIBI,190857,136482,134692,1790,524,250,27658,105720,388,58,54,40,,,,,,,,,,,,,,,,,,,,
4,KARATU,115693,93545,91510,2035,201,138,44661,46319,148,12,20,11,,,,,,,,,,,,,,,,,,,,
5,LONGIDO,57808,41005,40244,761,118,49,14621,25361,66,9,11,9,,,,,,,,,,,,,,,,,,,,
6,ARUMERU MASHARIKI,160647,123253,120978,2275,364,220,31040,88912,320,43,51,28,,,,,,,,,,,,,,,,,,,,
7,NGORONGORO,81611,53044,52873,171,147,51,12106,40500,63,3,2,1,,,,,,,,,,,,,,,,,,,,
,,1004562,729975,718835,11140,1925,996,206548,507273,1628,150,193,122,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,ILALA,124332,75396,74198,1198,184,189,37329,36330,136,7,8,15,DAR ES SALAAM,,,,,,,,,,,,,,,,,,,
9,SEGEREA,366547,220581,220581,0,582,666,99168,119356,630,51,82,46,,,,,,,,,,,,,,,,,,,,
10,UKONGA,300605,186426,179806,6620,564,543,"86,188","92,145",269,42,28,27,,,,,,,,,,,,,,,,,,,,
11,KAWE,352668,179731,177168,2563,475,247,"84,870","90,665",844,18,22,27,,,,,,,,,,,,,,,,,,,,
12,KIBAMBA,229574,136533,133966,2567,259,83,"58,171","75,282",120,18,22,11,,,,,,,,,,,,,,,,,,,,
13,KINONDONI,261305,163328,156546,6782,456,546,"71,177","83,421",850,31,17,48,,,,,,,,,,,,,,,,,,,,
14,UBUNGO,293683,165584,156906,8678,332,74,"61,438","78,555",594,15,30,22,,,,,,,,,,,,,,,,,,,,
15,KIGAMBONI,124614,78132,76037,2095,238,77,"35,735","39,754",190,16,13,14,,,,,,,,,,,,,,,,,,,,
16,MBAGALA,336468,190770,184315,6455,566,250,"88,023","94,975",369,58,44,30,,,,,,,,,,,,,,,,,,,,
17,TEMEKE,417612,237970,233365,4605,738,834,"106,612","124,276",613,195,54,43,,,,,,,,,,,,,,,,,,,,
,,2807408,1634451,1592888,41563,4394,3509,728711,834759,4615,451,320,283,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,KONDOA MJINI,35684,22584,22527,57,117,85,"15,113","7,102",72,16,33,42,DODOMA,,,,,,,,,,,,,,,,,,,
19,BAHI,103668,67993,63442,4551,488,241,"51,138","11,340",113,31,11,11,,,,,,,,,,,,,,,,,,,,
20,CHILONWA,73490,53375,51923,1452,595,147,"44,116","6,911",78,28,49,42,,,,,,,,,,,,,,,,,,,,
21,MTERA,83608,55299,54105,1194,288,163,"46,392","7,128",52,40,22,26,,,,,,,,,,,,,,,,,,,,
22,CHEMBA,109521,76689,74025,2664,647,483,"51,594","20,800",311,69,19,23,,,,,,,,,,,,,,,,,,,,
23,KONDOA,90469,65742,64148,1594,558,384,"41,143","21,564",361,50,57,64,,,,,,,,,,,,,,,,,,,,
